作品名称：【全明星】bboom bboom
网址：https://www.bilibili.com/video/av25308588
更新时间：07-12
弹幕总量：1357
preciseTime    ofTime          comment
19.54          1531360216.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
19.687         1531366255.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
19.704         1531192158.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
19.726         1531146261.0    æ»š
19.776         1531304187.0    💃💃
19.823         1531366915.0    开口脆
19.849         1531129206.0    23333333333333
19.854         1531387136.0    💃💃💃💃💃💃💃💃💃💃
19.924         1531189676.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
19.957         1531317315.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.007         1531289743.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.02          1531389820.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.029         1531195021.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.036         1531227402.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.084         1531139589.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
20.258         1531304556.0    厉害
20.262         1531173451.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
20.359         1531312948.0    开口脆系列
20.362         1531386579.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.396         1531203120.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.437         1531213257.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.599         1531149642.0    l
20.616         1531150297.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
20.757         1531323084.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.82          1531281968.0    喵啊 喵啊
20.84          1531182970.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
20.848         1531191504.0    ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�
20.856         1531267873.0    💃💃💃💃💃💃💃💃💃💃💃
20.858         1531289641.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.862         1531196390.0    154个小伙伴你们好
20.916         1531228615.0    🙉🙉🙉🙉🙉🙉🙉🙉🙉🙉🙉🙉🙉🙉
20.952         1531233243.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
20.953         1531135645.0    ó¾“¦ó¾“¦ó¾“¦ó¾“¦ó¾“¦
21.035         1531292985.0    🌊🌊🌊🌊🌊🌊🌊🌊🌊🌊🌊🌊
21.038         1531217882.0    😄😄😄😄😄😄😄😄😄
21.116         1531325287.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.141         1531194482.0    hhhhh
21.162         1531208528.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.358         1531201764.0    🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃
21.402         1531217226.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃.
21.476         1531303673.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.522         1531188590.0    å“�å‘¦æˆ‘å�»ï¼Œæ»š
21.532         1531140235.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
21.56          1531210694.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.633         1531135710.0    1.5æ–°ä¸–ç•Œ
21.796         1531374573.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.817         1531197870.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.899         1531321061.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.918         1531229276.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
21.929         1531285438.0    👠👠👠👠👠👠👠👠👠👠👠
21.957         1531210642.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.011         1531385938.0    💃💃💃💃💃💃💃 💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃 💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.065         1531384701.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.076         1531298714.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.163         1531145329.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
22.246         1531271092.0    👯👯👯👯🤗💁😊💃💃💃💃💃💃💃💃💃💃💃💃💃
22.292         1531326014.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.303         1531145062.0    å‰�é�¢è¯´æ–°äººçš„ï¼Œæˆ‘çœ‹ä½
22.435         1531371741.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.438         1531217699.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.457         1531206795.0    💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽💃🏽
22.458         1531384458.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.537         1531378784.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.557         1531230419.0    💃💃💃💃💃💃💃💃💃💃💃💃
22.628         1531308867.0    最后一遍
22.634         1531222872.0    每日必看
22.67          1531227067.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.709         1531124545.0    ğŸŒŠ
22.778         1531246759.0    大家好我是熊哞俊
22.779         1531306637.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.78          1531305134.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.818         1531391099.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.894         1531364590.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.897         1531135160.0    ğŸ’ƒ
22.904         1531322076.0    💃💃💃💃💃💃💃💃💃💃💃
22.935         1531269681.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
22.962         1531285806.0    第100遍
22.967         1531139054.0    ğŸ¦�ğŸ¦�ğŸ¦�ğŸ¦�ğŸ¦�ğŸ¦�ğŸ¦�ğŸ¦�ğŸ¦�
23.031         1531225249.0    📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣
23.116         1531123704.0    ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾ğŸ‘¾
23.129         1531132024.0    ğŸŒ¶ğŸ’©ğŸ’‰ğŸ’§ğŸ�®ğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
23.156         1531390145.0    破浪浪浪浪浪
23.164         1531189417.0    ğŸ�ƒğŸ�ƒğŸ�ƒ
23.268         1531172230.0    ğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒğŸ•ºğŸ’ƒ
23.306         1531375423.0    6.卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍
23.337         1531221306.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
23.353         1531184221.0    ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�ğŸ˜�
23.362         1531133192.0    æ–°äººéƒ½æ˜¯æ€ªç‰©
23.382         1531364048.0    卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍卍
23.484         1531182353.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
23.502         1531365970.0    💃
23.62          1531283718.0    🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄🏄
23.656         1531180191.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
23.657         1531226523.0    💃💃💃💃💃
23.753         1531230122.0    哎呦，我去
23.78          1531131507.0    ğŸŒ¶ğŸ’©ğŸ’‰ğŸ’§ğŸ�®ğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
23.796         1531226489.0    卧槽牛逼
23.82          1531134183.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
23.938         1531304564.0    厉害
23.947         1531277610.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
23.993         1531206811.0    💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼💃🏼
24.018         1531246217.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.069         1531215461.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
24.082         1531152004.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
24.206         1531362115.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.28          1531221201.0    ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�ğŸ’ƒï¸�
24.298         1531389948.0    💃💃💃💃💃💃💃💃💃💃💃💃💃
24.299         1531288425.0    🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇨🇸🇦
24.356         1531214866.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.363         1531194709.0    ʅ(´⊙◞⊱◟⊙｀)ʃ
24.449         1531392274.0    stm新人
24.503         1531216924.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.622         1531152462.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
24.631         1531246033.0    说新人的那位你是认真的？
24.701         1531152702.0    ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�½ğŸ’ƒğŸ�»ğŸ’ƒğŸ’ƒğŸ�¿ğŸ’ƒğŸ�¼ğŸ’ƒğŸ’ƒğŸ�¾ğŸ’ƒğŸ�»ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¿ğŸ’ƒğŸ�¾ğŸ’ƒğŸ’ƒğŸ�¼
24.74          1531209891.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.744         1531326802.0    跳舞💃
24.778         1531289601.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.832         1531253639.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.856         1531360221.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.956         1531227009.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
24.988         1531218027.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.016         1531278669.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.036         1531310393.0    💃💃💃💃💃💃💃💃💃💃💃💃
25.076         1531305081.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.117         1531296582.0    💃💃💃💃💃💃💃💃💃
25.159         1531305386.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.161         1531316710.0    小朋友局长做过的鬼畜比你吃过的盐都多
25.295         1531316290.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.311         1531311722.0    停不下来了
25.39          1531182509.0    bç«™é¬¼ç•œï¼Œæœ€ä¸ºè‡´å‘½
25.402         1531144762.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
25.478         1531228893.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.486         1531147536.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
25.571         1531309964.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.578         1531369505.0    💃
25.758         1531318756.0    💃💃💃💃💃💃💃💃
25.796         1531201474.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.797         1531293571.0    🌊
25.878         1531289610.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
25.918         1531178332.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
25.938         1531213898.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
26.067         1531370336.0    洗脑循环
26.124         1531199050.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
26.338         1531231132.0    👫👫👫👫👫👫👫👫👫👫
26.382         1531199486.0    🎸🎸🎸🎸
26.553         1531206832.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
26.58          1531199108.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
26.596         1531206717.0    💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿💃🏿
26.604         1531134594.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
26.629         1531195969.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
26.8           1531208656.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
26.83          1531128312.0    ãƒ¾(â—�Â´âˆ‡ï½€â—�)ï¾‰å“‡ï½�
26.879         1531147148.0    ğŸ’ƒğŸ’ƒ
